,filename,token_dupl,lemmas,lemma_dupl,avg_forms_per_lemma,avg_sent_len,unique_ft_clusts,perc_dupl_ft_clusts
0,../TheLatinLibraryScraper/data/texts/agnes.txt,0.3978,11697,0.264426776096435,1.516,28.4599,439,0.0375
1,../TheLatinLibraryScraper/data/texts/alanus.txt,0.913,23,0.9130434782608695,1.0,5.75,12,0.5217
2,../TheLatinLibraryScraper/data/texts/albertanus.txt,0.6042,48,0.6041666666666666,1.0,6.0,15,0.3125
3,../TheLatinLibraryScraper/data/texts/albertofaix.txt,0.6591,44,0.6590909090909091,1.0,7.3333,11,0.25
4,../TheLatinLibraryScraper/data/texts/alcuin.txt,0.8889,36,0.8888888888888888,1.0,7.2,16,0.4444
5,../TheLatinLibraryScraper/data/texts/alice_alice1.txt,0.0143,68316,0.011607822472041689,1.2346,11.4991,238,0.0035
6,../TheLatinLibraryScraper/data/texts/alice_alice3.txt,0.0142,57837,0.011757179660079189,1.2074,8.585,212,0.0037
7,../TheLatinLibraryScraper/data/texts/alice_alice4.txt,0.0094,118720,0.007496630727762803,1.2697,8.6486,242,0.002
8,../TheLatinLibraryScraper/data/texts/alice_alice5.txt,0.0097,96451,0.007962592404433338,1.2305,9.0581,234,0.0024
9,../TheLatinLibraryScraper/data/texts/ambrose.txt,0.9167,24,0.9166666666666666,1.0,8.0,13,0.5417
10,../TheLatinLibraryScraper/data/texts/ambrose_epist.txt,0.4631,2699,0.34123749536865505,1.3626,10.7103,306,0.1134
11,../TheLatinLibraryScraper/data/texts/ambrose_hymns.txt,0.6156,1254,0.532695374800638,1.1557,11.8302,175,0.1396
12,../TheLatinLibraryScraper/data/texts/ambrose_mysteriis.txt,0.3339,6523,0.23700751188103633,1.414,11.5451,376,0.0576
13,../TheLatinLibraryScraper/data/texts/andecavis.txt,0.3049,328,0.28353658536585363,1.0753,14.9091,56,0.1707
14,../TheLatinLibraryScraper/data/texts/andronicus.txt,0.541,536,0.5018656716417911,1.0781,7.2432,89,0.166
15,../TheLatinLibraryScraper/data/texts/angilbert.txt,0.6727,388,0.595360824742268,1.1299,14.3704,101,0.2603
16,../TheLatinLibraryScraper/data/texts/annalesregnifrancorum.txt,0.2508,24937,0.17492080041705096,1.4459,18.8346,430,0.0172
17,../TheLatinLibraryScraper/data/texts/annalesvedastini.txt,0.2913,8891,0.2148239793049151,1.3623,17.1973,322,0.0362
18,../TheLatinLibraryScraper/data/texts/anon.deramis.txt,0.2275,488,0.22131147540983606,1.0278,8.4138,51,0.1045
19,../TheLatinLibraryScraper/data/texts/anon.martyrio.txt,0.4499,3376,0.3181279620853081,1.4199,14.6147,307,0.0909
20,../TheLatinLibraryScraper/data/texts/anon.nev.txt,0.394,8662,0.2712999307319326,1.4681,8.3853,356,0.0411
21,../TheLatinLibraryScraper/data/texts/anselm.txt,0.913,23,0.9130434782608695,1.0,5.75,10,0.4348
22,../TheLatinLibraryScraper/data/texts/anselmproslogion.txt,0.239,7798,0.1683765067966145,1.4356,14.8533,365,0.0468
23,../TheLatinLibraryScraper/data/texts/appverg.catalepton.txt,0.0671,14133,0.05618057029646926,1.1977,16.0238,229,0.0162
24,../TheLatinLibraryScraper/data/texts/appverg.ciris.txt,0.5509,4106,0.4320506575742815,1.2824,6.8662,315,0.0767
25,../TheLatinLibraryScraper/data/texts/appvergcomp.txt,0.2623,28271,0.16667256198931768,1.5925,17.1651,511,0.0181
26,../TheLatinLibraryScraper/data/texts/appvergculex.txt,0.606,3117,0.49695219762592235,1.2266,19.4812,259,0.0831
27,../TheLatinLibraryScraper/data/texts/aquinas.txt,0.8913,46,0.8913043478260869,1.0,6.5714,17,0.3696
28,../TheLatinLibraryScraper/data/texts/arbroath.txt,0.5941,1190,0.5218487394957984,1.1465,37.1875,212,0.1782
29,../TheLatinLibraryScraper/data/texts/archpoet.txt,0.4746,5377,0.34424400223172774,1.3874,13.6819,349,0.0649
30,../TheLatinLibraryScraper/data/texts/arnobius.txt,0.7368,38,0.7368421052631579,1.0,6.3333,10,0.2632
31,../TheLatinLibraryScraper/data/texts/arnulf.txt,0.7749,231,0.7186147186147186,1.0783,12.8333,62,0.2684
32,../TheLatinLibraryScraper/data/texts/asconius.txt,0.2816,19373,0.18835492696020234,1.5097,12.881,507,0.0262
33,../TheLatinLibraryScraper/data/texts/asserius.txt,0.3023,14676,0.21163804851458162,1.443,23.8634,460,0.0313
34,../TheLatinLibraryScraper/data/texts/august.txt,0.3588,170,0.3588235294117647,1.0,7.7273,16,0.0941
35,../TheLatinLibraryScraper/data/texts/aus.mos.txt,0.3153,6793,0.2599735021345503,1.2169,19.2436,266,0.0392
36,../TheLatinLibraryScraper/data/texts/aus.sept.sent.txt,0.331,867,0.29411764705882354,1.1294,5.8188,110,0.1269
37,../TheLatinLibraryScraper/data/texts/ausonius.txt,0.9048,21,0.9047619047619048,1.0,4.2,10,0.4762
38,../TheLatinLibraryScraper/data/texts/ave.phoen.txt,0.6897,1144,0.5865384615384616,1.1803,18.7541,171,0.1495
39,../TheLatinLibraryScraper/data/texts/avianus.txt,0.5159,5208,0.4049539170506912,1.2802,13.0526,334,0.0641
40,../TheLatinLibraryScraper/data/texts/avienus.periegesis.txt,0.3804,10642,0.2981582409321556,1.2934,14.5981,331,0.0311
41,../TheLatinLibraryScraper/data/texts/axio.txt,0.0393,36872,0.03124321978737253,1.2604,13.616,296,0.008
42,../TheLatinLibraryScraper/data/texts/bacon_,0.8947,38,0.8947368421052632,1.0,5.4286,19,0.5
43,../TheLatinLibraryScraper/data/texts/balbus.txt,0.3993,2642,0.2850113550340651,1.4117,12.2315,311,0.1177
44,../TheLatinLibraryScraper/data/texts/balde_,0.9375,16,0.9375,1.0,5.3333,10,0.625
45,../TheLatinLibraryScraper/data/texts/balde_balde1.txt,0.8346,133,0.8270676691729323,1.0091,10.2308,53,0.3985
46,../TheLatinLibraryScraper/data/texts/balde_balde2.txt,0.8152,211,0.7962085308056872,1.0238,14.0667,70,0.3318
47,../TheLatinLibraryScraper/data/texts/baldo.txt,0.4012,11068,0.27331044452475606,1.4893,16.5194,454,0.041
48,../TheLatinLibraryScraper/data/texts/bebel_,0.3416,22349,0.2263635956866079,1.5226,14.8993,582,0.026
49,../TheLatinLibraryScraper/data/texts/bede.txt,0.85,40,0.85,1.0,5.7143,12,0.3
50,../TheLatinLibraryScraper/data/texts/benedict.txt,0.2894,15541,0.18660317868863008,1.5662,15.2512,519,0.0334
51,../TheLatinLibraryScraper/data/texts/berengar.txt,0.4619,6467,0.35735271377764033,1.2977,12.7554,414,0.064
52,../TheLatinLibraryScraper/data/texts/bernardcluny.txt,0.8846,26,0.8846153846153846,1.0,5.2,11,0.4231
53,../TheLatinLibraryScraper/data/texts/bernardcluny1.txt,0.3508,11706,0.26798223133435845,1.329,13.8861,378,0.0323
54,../TheLatinLibraryScraper/data/texts/biggs_,0.3646,7314,0.26210008203445445,1.4027,24.8776,440,0.0602
55,../TheLatinLibraryScraper/data/texts/bill.rights.txt,0.5935,556,0.4856115107913669,1.2333,15.8857,134,0.241
56,../TheLatinLibraryScraper/data/texts/blesensis.txt,0.2986,9119,0.20583397302335782,1.463,17.5365,386,0.0423
57,../TheLatinLibraryScraper/data/texts/boethiusdacia.txt,0.6452,31,0.6451612903225806,1.0,6.2,13,0.4194
58,../TheLatinLibraryScraper/data/texts/boethiusdacia_deaeternitate.txt,0.162,9031,0.09212711770568044,1.7764,18.7755,363,0.0402
59,../TheLatinLibraryScraper/data/texts/boskovic_,0.4317,4542,0.36305592250110086,1.1941,10.3699,272,0.0599
60,../TheLatinLibraryScraper/data/texts/boym_,0.4876,4352,0.39499080882352944,1.2408,13.8599,319,0.0733
61,../TheLatinLibraryScraper/data/texts/buchanan_,0.4121,6185,0.29555375909458365,1.4026,23.428,346,0.0559
62,../TheLatinLibraryScraper/data/texts/calpurniusflaccus.txt,0.3821,8649,0.26419239218406754,1.4543,9.8284,413,0.0478
63,../TheLatinLibraryScraper/data/texts/calpurniussiculus.txt,0.4768,6051,0.3485374318294497,1.3803,14.8309,347,0.0573
64,../TheLatinLibraryScraper/data/texts/campion_,0.6923,52,0.6923076923076923,1.0,7.4286,17,0.3269
65,../TheLatinLibraryScraper/data/texts/capellanus.txt,0.84,25,0.84,1.0,5.0,10,0.4
66,../TheLatinLibraryScraper/data/texts/carm.bur.txt,0.1101,1499,0.1000667111407605,1.1,22.7121,63,0.042
67,../TheLatinLibraryScraper/data/texts/carmenarvale.txt,0.3558,104,0.3557692307692308,1.027,5.7778,21,0.2019
68,../TheLatinLibraryScraper/data/texts/carmensaliare.txt,0.8413,63,0.8253968253968254,1.0192,4.2,24,0.381
69,../TheLatinLibraryScraper/data/texts/cassiodorus.txt,0.6613,62,0.6612903225806451,1.0,7.75,15,0.2419
70,../TheLatinLibraryScraper/data/texts/catalogueliberien.txt,0.3272,1522,0.30749014454664914,1.0641,11.7984,78,0.0512
71,../TheLatinLibraryScraper/data/texts/cato.dis.txt,0.4224,2898,0.321256038647343,1.3233,7.1556,234,0.0807
72,../TheLatinLibraryScraper/data/texts/cato_cato.agri.txt,0.2705,19707,0.19937078195565028,1.3879,11.5787,431,0.0219
73,../TheLatinLibraryScraper/data/texts/cato_cato.frag.txt,0.3558,2625,0.312,1.1416,8.8983,220,0.0838
74,../TheLatinLibraryScraper/data/texts/celtis.odes.txt,0.1581,2037,0.14678448699067256,1.0769,25.7848,115,0.0565
75,../TheLatinLibraryScraper/data/texts/celtis.oratio.txt,0.054,39597,0.04073540924817537,1.3304,24.1592,389,0.0098
76,../TheLatinLibraryScraper/data/texts/censorinus.txt,0.3348,12119,0.22741150259922435,1.4891,20.1647,468,0.0386
77,../TheLatinLibraryScraper/data/texts/certamen.txt,0.5644,202,0.5643564356435643,1.0,9.1818,28,0.1386
78,../TheLatinLibraryScraper/data/texts/certamen_afa1.1.txt,0.0233,19240,0.022920997920997922,1.0249,9.5769,58,0.003
79,../TheLatinLibraryScraper/data/texts/certamen_afa1.2.txt,0.0282,13711,0.027642039238567572,1.029,8.6396,56,0.0041
80,../TheLatinLibraryScraper/data/texts/certamen_afa1.3.txt,0.0292,14094,0.02880658436213992,1.0271,7.4023,59,0.0042
81,../TheLatinLibraryScraper/data/texts/certamen_afa1.finals.txt,0.0138,41913,0.01369503495335576,1.0209,9.0116,77,0.0018
82,../TheLatinLibraryScraper/data/texts/certamen_afa2.1.txt,0.029,14838,0.02844049063216067,1.0284,8.2848,56,0.0038
83,../TheLatinLibraryScraper/data/texts/certamen_afa2.2.txt,0.0266,15965,0.026746006890072033,1.0141,9.282,63,0.0039
84,../TheLatinLibraryScraper/data/texts/certamen_afa2.3.txt,0.0326,17381,0.03273689661124216,1.0176,9.9037,78,0.0045
85,../TheLatinLibraryScraper/data/texts/certamen_afa2.finals.txt,0.0157,43508,0.015491403879746254,1.0252,9.819,82,0.0019
86,../TheLatinLibraryScraper/data/texts/certamen_afa2001.1.1.txt,0.0443,8812,0.04369042215161144,1.0234,6.5517,48,0.0054
87,../TheLatinLibraryScraper/data/texts/certamen_afa2001.1.2.txt,0.1272,3421,0.12306343174510377,1.038,7.6532,58,0.017
88,../TheLatinLibraryScraper/data/texts/certamen_afa2001.1.3.txt,0.0583,7268,0.05764997248211337,1.0167,8.7884,48,0.0066
89,../TheLatinLibraryScraper/data/texts/certamen_afa2001.1.finals.txt,0.0397,14238,0.038909959263941564,1.0343,7.8446,76,0.0053
90,../TheLatinLibraryScraper/data/texts/certamen_afa2001.2.1.txt,0.0416,11140,0.04111310592459605,1.0197,8.0783,73,0.0066
91,../TheLatinLibraryScraper/data/texts/certamen_afa2001.2.2.txt,0.0305,14601,0.03027189918498733,1.0158,9.0465,50,0.0034
92,../TheLatinLibraryScraper/data/texts/certamen_afa2001.2.3.txt,0.0259,16597,0.02542628185816714,1.0355,9.5276,56,0.0034
93,../TheLatinLibraryScraper/data/texts/certamen_afa2001.2.finals.txt,0.02,30238,0.019445730537733977,1.0425,8.8519,81,0.0027
94,../TheLatinLibraryScraper/data/texts/certamen_afa2001.3.1.txt,0.0499,8836,0.0496831145314622,1.0228,8.4555,59,0.0067
95,../TheLatinLibraryScraper/data/texts/certamen_afa2001.3.finals.txt,0.0142,43662,0.013970958728413724,1.0279,7.9371,86,0.002
96,../TheLatinLibraryScraper/data/texts/certamen_afa2002.1.1.txt,0.451,969,0.4458204334365325,1.0162,7.9426,55,0.0568
97,../TheLatinLibraryScraper/data/texts/certamen_afa2002.1.2.txt,0.1272,3421,0.12306343174510377,1.038,7.6532,58,0.017
98,../TheLatinLibraryScraper/data/texts/certamen_afa2002.1.3.txt,0.2163,1549,0.21497740477727567,1.012,7.4115,57,0.0368
99,../TheLatinLibraryScraper/data/texts/certamen_afa2002.1.finals.txt,0.0477,10208,0.04692398119122257,1.0313,8.6289,77,0.0075
100,../TheLatinLibraryScraper/data/texts/certamen_afa2002.2.1.txt,0.4525,915,0.4524590163934426,1.0121,7.7542,57,0.0623
101,../TheLatinLibraryScraper/data/texts/certamen_afa2002.2.2.txt,0.1199,2602,0.11721752498078401,1.0262,7.0324,45,0.0173
102,../TheLatinLibraryScraper/data/texts/certamen_afa2002.2.3.txt,0.144,1938,0.1434468524251806,1.0072,8.8493,40,0.0206
103,../TheLatinLibraryScraper/data/texts/certamen_afa2002.2.finals.txt,0.0801,5093,0.0803063027685058,1.0122,8.9982,52,0.0102
104,../TheLatinLibraryScraper/data/texts/certamen_afa2002.3.1.txt,0.0831,4368,0.08218864468864469,1.0167,8.1645,49,0.0112
105,../TheLatinLibraryScraper/data/texts/certamen_afa2002.3.2.txt,0.0944,4099,0.09465723347157844,1.0077,7.7486,50,0.0122
106,../TheLatinLibraryScraper/data/texts/certamen_afa2002.3.3.txt,0.0814,4583,0.08138773728998473,1.008,7.2978,57,0.0124
107,../TheLatinLibraryScraper/data/texts/certamen_afa2002.3.finals.txt,0.0581,10076,0.05706629614926558,1.0296,8.5245,75,0.0074
108,../TheLatinLibraryScraper/data/texts/certamen_afa2002.4.1.txt,0.0831,4467,0.0819341840161182,1.0191,8.0924,50,0.0112
109,../TheLatinLibraryScraper/data/texts/certamen_afa2002.4.2.txt,0.0857,4537,0.08551906546175887,1.0129,7.7291,53,0.0117
110,../TheLatinLibraryScraper/data/texts/certamen_afa2002.4.3.txt,0.083,4480,0.08325892857142857,1.008,7.3563,57,0.0127
111,../TheLatinLibraryScraper/data/texts/certamen_afa2002.4.finals.txt,0.0529,10965,0.05198358413132695,1.0298,8.5397,75,0.0068
112,../TheLatinLibraryScraper/data/texts/certamen_afa3.1.txt,0.0423,11903,0.04251029152314543,1.0178,9.7247,62,0.0052
113,../TheLatinLibraryScraper/data/texts/certamen_afa3.2.txt,0.0537,8549,0.053456544625102353,1.0175,9.2123,66,0.0077
114,../TheLatinLibraryScraper/data/texts/certamen_afa3.3.txt,0.0321,15660,0.031928480204342274,1.014,8.4058,68,0.0043
115,../TheLatinLibraryScraper/data/texts/certamen_afa3.finals.txt,0.0208,28430,0.0204009848751319,1.0397,7.9126,83,0.0029
116,../TheLatinLibraryScraper/data/texts/certamen_afa4.1.txt,0.055,8054,0.054507077228706236,1.0228,7.6197,65,0.0081
117,../TheLatinLibraryScraper/data/texts/certamen_afa4.2.txt,0.0343,16655,0.034584208946262386,1.0087,10.5411,62,0.0037
118,../TheLatinLibraryScraper/data/texts/certamen_afa4.3.txt,0.0287,21290,0.028182245185533115,1.025,9.4454,83,0.0039
119,../TheLatinLibraryScraper/data/texts/certamen_afa4.finals.txt,0.0195,34292,0.019158987518954857,1.0259,8.1357,82,0.0024
120,../TheLatinLibraryScraper/data/texts/certamen_capital2002.1.1.txt,0.0432,9909,0.042587546674740136,1.019,8.5867,62,0.0063
121,../TheLatinLibraryScraper/data/texts/certamen_capital2002.1.2.txt,0.2811,1622,0.2718865598027127,1.0431,7.4404,69,0.0425
122,../TheLatinLibraryScraper/data/texts/certamen_capital2002.1.3.txt,0.4632,991,0.45509586276488395,1.02,7.2336,66,0.0666
123,../TheLatinLibraryScraper/data/texts/certamen_capital2002.1.4.txt,0.4678,994,0.46378269617706236,1.013,7.1511,57,0.0573
124,../TheLatinLibraryScraper/data/texts/certamen_capital2002.2.1.txt,0.4852,946,0.4809725158562368,1.0132,7.8182,64,0.0677
125,../TheLatinLibraryScraper/data/texts/certamen_capital2002.2.2.txt,0.5014,1105,0.4995475113122172,1.0163,12.4157,61,0.0552
126,../TheLatinLibraryScraper/data/texts/certamen_capital2002.2.3.txt,0.4263,997,0.4222668004012036,1.0166,7.1727,60,0.0602
127,../TheLatinLibraryScraper/data/texts/certamen_capital2002.2.4.txt,0.4278,1087,0.42226310947562096,1.0218,7.6549,68,0.0626
128,../TheLatinLibraryScraper/data/texts/certamen_capital2002.3.1.txt,0.4995,985,0.49137055837563454,1.031,8.2773,79,0.0802
129,../TheLatinLibraryScraper/data/texts/certamen_capital2002.3.2.txt,0.4718,1098,0.4726775956284153,1.0154,7.4189,68,0.0619
130,../TheLatinLibraryScraper/data/texts/certamen_capital2002.3.3.txt,0.5163,1104,0.5108695652173914,1.0177,8.6929,60,0.0543
131,../TheLatinLibraryScraper/data/texts/certamen_capital2002.3.4.txt,0.4774,1148,0.47735191637630664,1.0164,7.6026,69,0.0601
132,../TheLatinLibraryScraper/data/texts/certamen_cc2002.1.1.txt,0.4182,1143,0.41819772528433946,1.0105,6.1452,49,0.0429
133,../TheLatinLibraryScraper/data/texts/certamen_certamenquestions.txt,0.0064,6833,0.006439338504317283,1.0,7.8091,16,0.0023
134,../TheLatinLibraryScraper/data/texts/certamen_chan96.1.txt,0.0383,23399,0.03790760288901235,1.0214,7.7789,82,0.0035
135,../TheLatinLibraryScraper/data/texts/certamen_chan96.2.txt,0.0679,15928,0.06705173279758915,1.0225,7.1683,105,0.0066
136,../TheLatinLibraryScraper/data/texts/christian.txt,0.7778,135,0.7777777777777778,1.0,7.1053,31,0.2296
137,../TheLatinLibraryScraper/data/texts/cinna.txt,0.8958,144,0.875,1.0238,4.9655,58,0.4028
138,../TheLatinLibraryScraper/data/texts/classics.txt,0.258,1442,0.25173370319001387,1.0248,5.3407,77,0.0534
139,../TheLatinLibraryScraper/data/texts/claud.inscr.txt,0.5801,924,0.49134199134199136,1.1872,19.6596,186,0.2013
140,../TheLatinLibraryScraper/data/texts/claudian_claudian.cons6.txt,0.6559,4897,0.548907494384317,1.2013,17.7428,353,0.0721
141,../TheLatinLibraryScraper/data/texts/claudian_claudian.olyb.txt,0.7415,2031,0.6587887740029542,1.1278,16.5122,231,0.1137
142,../TheLatinLibraryScraper/data/texts/claudian_claudian.proserp1.txt,0.5935,2684,0.5301788375558867,1.1209,14.4301,215,0.0801
143,../TheLatinLibraryScraper/data/texts/claudian_claudian.proserp2.txt,0.7233,2974,0.6284465366509752,1.152,15.9037,249,0.0837
144,../TheLatinLibraryScraper/data/texts/claudian_claudian.proserp3.txt,0.6677,3316,0.5702653799758746,1.175,12.8031,284,0.0856
145,../TheLatinLibraryScraper/data/texts/claudian_claudian.ruf1.txt,0.3646,5239,0.31551822866959345,1.1567,14.3534,258,0.0492
146,../TheLatinLibraryScraper/data/texts/clitophon.txt,0.4775,1797,0.3444629938786867,1.3926,16.4862,245,0.1363
147,../TheLatinLibraryScraper/data/texts/colman.txt,0.3899,554,0.3555956678700361,1.1015,14.2051,91,0.1643
148,../TheLatinLibraryScraper/data/texts/columba.txt,0.7778,18,0.7777777777777778,1.0,6.0,8,0.4444
149,../TheLatinLibraryScraper/data/texts/columba1.txt,0.3315,11799,0.23773201118738876,1.4061,19.0,432,0.0366
150,../TheLatinLibraryScraper/data/texts/columba2.txt,0.3988,6404,0.30309181761399123,1.322,19.8266,351,0.0548
151,../TheLatinLibraryScraper/data/texts/columella.txt,0.6786,56,0.6785714285714286,1.0,8.0,12,0.2143
152,../TheLatinLibraryScraper/data/texts/comes.txt,0.4685,143,0.45454545454545453,1.0615,17.875,34,0.2378
153,../TheLatinLibraryScraper/data/texts/commodianus.txt,0.92,25,0.92,1.0,6.25,15,0.6
154,../TheLatinLibraryScraper/data/texts/commodianus_commodianus1.txt,0.3857,8860,0.2665914221218962,1.4513,11.6579,405,0.0457
155,../TheLatinLibraryScraper/data/texts/commodianus_commodianus2.txt,0.405,9545,0.28727082242011526,1.4198,11.1377,428,0.0448
156,../TheLatinLibraryScraper/data/texts/commodianus_commodianus3.txt,0.2718,504,0.25793650793650796,1.0615,13.6216,58,0.1151
157,../TheLatinLibraryScraper/data/texts/corvinus.txt,0.9444,18,0.9444444444444444,1.0,6.0,11,0.6111
158,../TheLatinLibraryScraper/data/texts/corvinus2.txt,0.7635,795,0.6943396226415094,1.0996,20.9211,147,0.1849
159,../TheLatinLibraryScraper/data/texts/cotta.txt,0.1534,9000,0.12677777777777777,1.2156,13.7405,277,0.0308
160,../TheLatinLibraryScraper/data/texts/creeds.txt,0.2987,1118,0.24329159212880144,1.2279,12.0215,122,0.1091
161,../TheLatinLibraryScraper/data/texts/dante.txt,0.7576,33,0.7575757575757576,1.0,4.7143,13,0.3939
162,../TheLatinLibraryScraper/data/texts/dares.txt,0.2861,9709,0.20589144093109485,1.4002,11.6136,333,0.0343
