,filename,token_dupl,lemmas,lemma_dupl,avg_forms_per_lemma,avg_sent_len,unique_ft_clusts,perc_dupl_ft_clusts
163,../TheLatinLibraryScraper/data/texts/dares1.txt,0.3055,9310,0.22169709989258862,1.3876,13.4732,334,0.0359
164,../TheLatinLibraryScraper/data/texts/debury.txt,0.2704,27925,0.18692927484333036,1.4525,21.5804,533,0.0191
165,../TheLatinLibraryScraper/data/texts/declaratio.txt,0.4527,1628,0.32432432432432434,1.4053,15.6538,211,0.1296
166,../TheLatinLibraryScraper/data/texts/decretum.txt,0.4706,2180,0.3811926605504587,1.2383,9.8643,239,0.1096
167,../TheLatinLibraryScraper/data/texts/des.txt,0.8,30,0.8,1.0,7.5,11,0.3667
168,../TheLatinLibraryScraper/data/texts/diesirae.txt,0.6833,281,0.6334519572953736,1.0787,8.2647,77,0.274
169,../TheLatinLibraryScraper/data/texts/diravi.txt,0.1365,791,0.1276864728192162,1.0693,14.6481,45,0.0569
170,../TheLatinLibraryScraper/data/texts/don.txt,0.2292,5184,0.12364969135802469,1.8877,12.0,428,0.0826
171,../TheLatinLibraryScraper/data/texts/donation.txt,0.4403,3164,0.31257901390644754,1.4125,29.5701,314,0.0992
172,../TheLatinLibraryScraper/data/texts/dulcesolum.txt,0.2414,290,0.23793103448275862,1.0145,19.3333,36,0.1241
173,../TheLatinLibraryScraper/data/texts/dumdiane.txt,0.2456,631,0.23454833597464342,1.0541,19.1212,68,0.1078
174,../TheLatinLibraryScraper/data/texts/ebulo.txt,0.3653,13853,0.27921749801487045,1.3226,13.9226,426,0.0308
175,../TheLatinLibraryScraper/data/texts/egeria.txt,0.8696,23,0.8695652173913043,1.0,4.6,8,0.3478
176,../TheLatinLibraryScraper/data/texts/egeria1.txt,0.2073,11329,0.13602259687527585,1.5425,18.3317,398,0.0351
177,../TheLatinLibraryScraper/data/texts/egeria2.txt,0.1757,9862,0.11275603325897383,1.5737,17.4549,339,0.0344
178,../TheLatinLibraryScraper/data/texts/ein.txt,0.414,9296,0.2985154905335628,1.3942,25.6088,430,0.0463
179,../TheLatinLibraryScraper/data/texts/enn.txt,0.6697,1438,0.5876216968011126,1.142,10.1268,200,0.1391
180,../TheLatinLibraryScraper/data/texts/ennodius.txt,0.5127,5666,0.369219908224497,1.3929,14.3807,405,0.0715
181,../TheLatinLibraryScraper/data/texts/ep.priapismo.txt,0.4469,3287,0.3322178278065105,1.3489,19.8012,325,0.0989
182,../TheLatinLibraryScraper/data/texts/epistaustras.txt,0.416,5325,0.30103286384976524,1.3893,28.7838,386,0.0725
183,../TheLatinLibraryScraper/data/texts/epitaphs.txt,0.5203,2120,0.4226415094339623,1.2388,8.3137,241,0.1137
184,../TheLatinLibraryScraper/data/texts/epitomecononiana.txt,0.2568,6900,0.20028985507246377,1.2894,12.6143,268,0.0388
185,../TheLatinLibraryScraper/data/texts/epitomefeliciana.txt,0.2468,7796,0.18945613134940995,1.3081,12.9933,252,0.0323
186,../TheLatinLibraryScraper/data/texts/epubs.txt,0.4347,398,0.43467336683417085,1.0,3.8641,46,0.1156
187,../TheLatinLibraryScraper/data/texts/erasmus.txt,0.9655,29,0.9655172413793104,1.0,4.8333,19,0.6552
188,../TheLatinLibraryScraper/data/texts/estas.txt,0.1517,356,0.14887640449438203,1.0189,12.2759,28,0.0787
189,../TheLatinLibraryScraper/data/texts/eucherius.txt,0.4971,4679,0.37187433212224835,1.342,16.1903,362,0.0774
190,../TheLatinLibraryScraper/data/texts/exivi.txt,0.0221,83691,0.015533330943590112,1.4338,22.3057,360,0.0043
191,../TheLatinLibraryScraper/data/texts/falcone.txt,0.2025,43347,0.13539575979883267,1.5127,14.8652,567,0.0131
192,../TheLatinLibraryScraper/data/texts/fletcher.txt,0.1325,27145,0.1012341130963345,1.3177,21.059,338,0.0125
193,../TheLatinLibraryScraper/data/texts/florus1.txt,0.3553,19523,0.2507811299492906,1.4314,15.8081,479,0.0245
194,../TheLatinLibraryScraper/data/texts/florus2.txt,0.4011,11815,0.29784172661870506,1.3544,15.4647,416,0.0352
195,../TheLatinLibraryScraper/data/texts/foedusaeternum.txt,0.6263,562,0.5142348754448398,1.2249,26.7619,140,0.2491
196,../TheLatinLibraryScraper/data/texts/forsett2.txt,0.0677,30199,0.0544057750256631,1.252,11.9647,355,0.0118
197,../TheLatinLibraryScraper/data/texts/fortunat.txt,0.1681,595,0.16134453781512606,1.0417,11.0185,49,0.0824
198,../TheLatinLibraryScraper/data/texts/fredegarius.txt,0.2495,27107,0.1748256907809791,1.4385,15.428,473,0.0174
199,../TheLatinLibraryScraper/data/texts/frodebertus.txt,0.4996,1347,0.4365256124721604,1.1463,5.8312,165,0.1225
200,../TheLatinLibraryScraper/data/texts/fulbert.txt,0.7727,132,0.7424242424242424,1.0408,11.0,52,0.3939
201,../TheLatinLibraryScraper/data/texts/fulgentius.txt,0.8205,39,0.8205128205128205,1.0,6.5,11,0.2821
202,../TheLatinLibraryScraper/data/texts/gaius.txt,0.8095,21,0.8095238095238095,1.0,5.25,9,0.4286
203,../TheLatinLibraryScraper/data/texts/gaius2.txt,0.2059,15777,0.12410470938708246,1.6818,14.6354,467,0.0296
204,../TheLatinLibraryScraper/data/texts/gaius4.txt,0.2178,13886,0.13452398098804552,1.6376,15.9609,433,0.0312
205,../TheLatinLibraryScraper/data/texts/garcilaso.txt,0.0269,28881,0.02312939302655725,1.1707,15.3704,178,0.0062
206,../TheLatinLibraryScraper/data/texts/gaud.txt,0.1547,614,0.1449511400651466,1.0674,12.7917,47,0.0765
207,../TheLatinLibraryScraper/data/texts/gauss.txt,0.0503,61253,0.03322286255367084,1.5366,19.0168,438,0.0072
208,../TheLatinLibraryScraper/data/texts/germanicus.txt,0.4648,5547,0.34216693708310797,1.3688,17.836,319,0.0575
209,../TheLatinLibraryScraper/data/texts/gestafrancorum.txt,0.6452,31,0.6451612903225806,1.0,7.75,9,0.2903
210,../TheLatinLibraryScraper/data/texts/godfrey.txt,0.8421,19,0.8421052631578947,1.0,4.75,8,0.4211
211,../TheLatinLibraryScraper/data/texts/grattius.txt,0.5571,4206,0.43675701378982407,1.2809,15.6357,318,0.0756
212,../TheLatinLibraryScraper/data/texts/gravissimas.txt,0.0316,34000,0.023911764705882355,1.3272,25.5831,288,0.0085
213,../TheLatinLibraryScraper/data/texts/greg.txt,0.5633,900,0.4388888888888889,1.2886,27.2727,192,0.2133
214,../TheLatinLibraryScraper/data/texts/gregory.txt,0.6207,29,0.6206896551724138,1.0,3.2222,7,0.2414
215,../TheLatinLibraryScraper/data/texts/gregory7.txt,0.3114,18296,0.1825535636204635,1.7204,24.3622,566,0.0309
216,../TheLatinLibraryScraper/data/texts/gregorytours.txt,0.7317,41,0.7317073170731707,1.0,5.8571,8,0.1951
217,../TheLatinLibraryScraper/data/texts/gwinne1.txt,0.4289,8018,0.3159141930656024,1.3672,9.1217,389,0.0485
218,../TheLatinLibraryScraper/data/texts/gwinne2.txt,0.015,156489,0.011163723967818824,1.3555,7.0874,329,0.0021
219,../TheLatinLibraryScraper/data/texts/gwinne5.1.txt,0.019,110506,0.014207373355292926,1.3497,5.34,315,0.0029
220,../TheLatinLibraryScraper/data/texts/gwinne5.3.txt,0.0285,50698,0.02240719555012032,1.2782,6.2498,254,0.005
221,../TheLatinLibraryScraper/data/texts/gwinne5.4.txt,0.015,139980,0.011723103300471495,1.2901,5.0972,307,0.0022
222,../TheLatinLibraryScraper/data/texts/hebet.txt,0.329,307,0.30944625407166126,1.0632,13.9545,46,0.1498
223,../TheLatinLibraryScraper/data/texts/henry.txt,0.6562,32,0.65625,1.0,8.0,10,0.3125
224,../TheLatinLibraryScraper/data/texts/henry1.txt,0.4218,3696,0.30384199134199136,1.398,24.4768,378,0.1023
225,../TheLatinLibraryScraper/data/texts/henry2.txt,0.5879,1024,0.4482421875,1.3159,28.4444,232,0.2266
226,../TheLatinLibraryScraper/data/texts/henry3.txt,0.5058,1374,0.3893740902474527,1.3047,42.9375,251,0.1827
227,../TheLatinLibraryScraper/data/texts/histapoll.txt,0.3039,14315,0.20768424729304924,1.4729,12.5901,483,0.0337
228,../TheLatinLibraryScraper/data/texts/histbrit.txt,0.3128,11262,0.22864500088794176,1.3755,13.2963,412,0.0366
229,../TheLatinLibraryScraper/data/texts/hrabanus.txt,0.1544,991,0.13218970736629668,1.1679,16.5167,83,0.0838
230,../TheLatinLibraryScraper/data/texts/hugo.txt,0.8158,38,0.8157894736842105,1.0,7.6,9,0.2368
231,../TheLatinLibraryScraper/data/texts/hugo_hugo.solo.txt,0.2936,9694,0.19197441716525687,1.5395,19.8648,468,0.0483
232,../TheLatinLibraryScraper/data/texts/hugo_hugo1.txt,0.3675,5072,0.24566246056782334,1.5016,19.1396,353,0.0696
233,../TheLatinLibraryScraper/data/texts/hugo_hugo2.txt,0.3458,6509,0.240436318943002,1.4486,16.1114,332,0.051
234,../TheLatinLibraryScraper/data/texts/hugo_hugo3.txt,0.4069,5497,0.28288157176641804,1.4469,15.8415,373,0.0679
235,../TheLatinLibraryScraper/data/texts/hugo_hugo6.txt,0.3625,6394,0.24773224898342197,1.4697,15.0447,412,0.0644
236,../TheLatinLibraryScraper/data/texts/hydatius.txt,0.85,20,0.85,1.0,5.0,7,0.35
237,../TheLatinLibraryScraper/data/texts/hydatiuschronicon.txt,0.3826,6492,0.2982131854590265,1.296,13.358,298,0.0459
238,../TheLatinLibraryScraper/data/texts/hydatiusfasti.txt,0.3327,8445,0.3191237418590882,1.0434,12.8149,192,0.0227
239,../TheLatinLibraryScraper/data/texts/hyginus.txt,0.8293,41,0.8292682926829268,1.0,6.8333,11,0.2683
240,../TheLatinLibraryScraper/data/texts/hymni.txt,0.4417,2178,0.36363636363636365,1.2184,10.89,213,0.0978
241,../TheLatinLibraryScraper/data/texts/iabervocius.txt,0.0295,14830,0.028455832771409305,1.0403,13.6808,100,0.0067
242,../TheLatinLibraryScraper/data/texts/iamdulcis.txt,0.1015,1615,0.09164086687306501,1.1081,11.5357,72,0.0446
243,../TheLatinLibraryScraper/data/texts/ilias.txt,0.4523,7539,0.3302825308396339,1.3795,15.8382,359,0.0476
244,../TheLatinLibraryScraper/data/texts/imperialism_syllabus.txt,0.1132,6023,0.1133986385522165,1.0015,6.4486,55,0.0091
245,../TheLatinLibraryScraper/data/texts/index.txt,0.7797,236,0.7796610169491526,1.0,8.7407,34,0.1441
246,../TheLatinLibraryScraper/data/texts/innocent.txt,0.9062,32,0.90625,1.0,8.0,12,0.375
247,../TheLatinLibraryScraper/data/texts/innocent2.txt,0.4003,4774,0.2932551319648094,1.3686,18.2214,342,0.0716
248,../TheLatinLibraryScraper/data/texts/inquisitio.txt,0.2425,4941,0.19368548876745598,1.2832,12.2605,247,0.05
249,../TheLatinLibraryScraper/data/texts/inscriptions.txt,0.5099,1210,0.46942148760330576,1.1004,8.705,145,0.1198
250,../TheLatinLibraryScraper/data/texts/iordanes1.txt,0.3662,23464,0.25796965564268665,1.4294,24.3655,508,0.0217
251,../TheLatinLibraryScraper/data/texts/iordanes2.txt,0.3841,20954,0.28987305526391144,1.3347,18.0482,463,0.0221
252,../TheLatinLibraryScraper/data/texts/isidore.txt,0.6071,84,0.6071428571428571,1.0,7.0,13,0.1548
253,../TheLatinLibraryScraper/data/texts/janus.txt,0.9286,14,0.9285714285714286,1.0,4.6667,8,0.5714
254,../TheLatinLibraryScraper/data/texts/jerome.txt,0.8571,21,0.8571428571428571,1.0,5.25,11,0.5238
255,../TheLatinLibraryScraper/data/texts/jerome_contraioannem.txt,0.3115,16711,0.20884447369995812,1.5014,14.4809,511,0.0306
256,../TheLatinLibraryScraper/data/texts/jerome_epistulae.txt,0.4779,6447,0.3534977508918877,1.3567,14.0458,406,0.063
257,../TheLatinLibraryScraper/data/texts/jerome_vitamalchus.txt,0.567,2471,0.4508296236341562,1.2603,13.5027,273,0.1105
258,../TheLatinLibraryScraper/data/texts/jerome_vitapauli.txt,0.5523,2955,0.43282571912013534,1.2815,14.2067,305,0.1032
259,../TheLatinLibraryScraper/data/texts/jfkhonor.txt,0.7226,292,0.7157534246575342,1.0096,17.1765,64,0.2192
260,../TheLatinLibraryScraper/data/texts/johannes.txt,0.259,14542,0.16944024205748864,1.5434,13.8232,413,0.0284
261,../TheLatinLibraryScraper/data/texts/junillus.txt,0.2731,12715,0.16799056232795911,1.6339,13.0947,464,0.0365
262,../TheLatinLibraryScraper/data/texts/justinian.txt,0.3885,157,0.3885350318471338,1.0,8.7222,10,0.0637
263,../TheLatinLibraryScraper/data/texts/justin_1.txt,0.5346,3060,0.40261437908496733,1.332,18.6585,287,0.0938
264,../TheLatinLibraryScraper/data/texts/justin_10.txt,0.6839,484,0.5723140495867769,1.2022,20.1667,122,0.2521
265,../TheLatinLibraryScraper/data/texts/justin_11.txt,0.4851,3886,0.3656716417910448,1.3336,18.1589,314,0.0808
266,../TheLatinLibraryScraper/data/texts/justin_15.txt,0.5599,1411,0.45499645641389086,1.2336,20.75,197,0.1396
267,../TheLatinLibraryScraper/data/texts/justin_16.txt,0.5746,1601,0.4540911930043723,1.2737,20.0125,221,0.138
268,../TheLatinLibraryScraper/data/texts/justin_17.txt,0.6097,1012,0.5098814229249012,1.1996,24.6829,173,0.1709
269,../TheLatinLibraryScraper/data/texts/justin_19.txt,0.6305,774,0.5568475452196382,1.1346,20.9189,155,0.2003
270,../TheLatinLibraryScraper/data/texts/justin_2.txt,0.473,5361,0.3428464838649506,1.383,18.6794,341,0.0636
271,../TheLatinLibraryScraper/data/texts/justin_20.txt,0.6085,1364,0.5175953079178885,1.1827,18.1867,199,0.1459
272,../TheLatinLibraryScraper/data/texts/justin_21.txt,0.6262,1193,0.5247275775356245,1.1981,18.9365,196,0.1643
273,../TheLatinLibraryScraper/data/texts/justin_22.txt,0.5053,2187,0.3982624599908551,1.2744,21.233,253,0.1157
274,../TheLatinLibraryScraper/data/texts/justin_25.txt,0.6066,1065,0.5183098591549296,1.1757,21.3,179,0.1681
275,../TheLatinLibraryScraper/data/texts/justin_26.txt,0.6417,801,0.5493133583021224,1.175,22.25,158,0.1973
276,../TheLatinLibraryScraper/data/texts/justin_27.txt,0.6171,820,0.5292682926829269,1.1682,21.0256,144,0.1756
277,../TheLatinLibraryScraper/data/texts/justin_28.txt,0.5882,1105,0.49140271493212667,1.2007,23.5106,178,0.1611
278,../TheLatinLibraryScraper/data/texts/justin_29.txt,0.5885,972,0.4835390946502058,1.2213,19.44,194,0.1996
279,../TheLatinLibraryScraper/data/texts/justin_3.txt,0.58,1900,0.4557894736842105,1.2748,19.7917,247,0.13
280,../TheLatinLibraryScraper/data/texts/justin_30.txt,0.2195,2952,0.18157181571815717,1.2108,20.6434,178,0.0603
281,../TheLatinLibraryScraper/data/texts/justin_32.txt,0.6077,1346,0.5163447251114414,1.1813,23.2069,191,0.1419
282,../TheLatinLibraryScraper/data/texts/justin_33.txt,0.7004,474,0.6139240506329114,1.1443,16.9286,124,0.2616
283,../TheLatinLibraryScraper/data/texts/justin_34.txt,0.6362,789,0.523447401774398,1.2203,20.2308,154,0.1952
284,../TheLatinLibraryScraper/data/texts/justin_35.txt,0.7205,415,0.6602409638554216,1.0912,19.7619,110,0.2651
285,../TheLatinLibraryScraper/data/texts/justin_36.txt,0.6305,1253,0.5195530726256983,1.2181,20.2097,200,0.1596
286,../TheLatinLibraryScraper/data/texts/justin_37.txt,0.6103,857,0.5192532088681447,1.1798,20.4048,150,0.175
287,../TheLatinLibraryScraper/data/texts/justin_38.txt,0.4841,3297,0.364877161055505,1.33,21.4091,287,0.087
288,../TheLatinLibraryScraper/data/texts/justin_39.txt,0.5464,1510,0.4423841059602649,1.241,21.8841,208,0.1377
289,../TheLatinLibraryScraper/data/texts/justin_4.txt,0.6187,1175,0.5174468085106383,1.2007,18.3594,203,0.1728
290,../TheLatinLibraryScraper/data/texts/justin_40.txt,0.6797,281,0.6227758007117438,1.0914,20.0714,78,0.2776
291,../TheLatinLibraryScraper/data/texts/justin_41.txt,0.569,1485,0.4754208754208754,1.2025,17.069,214,0.1441
292,../TheLatinLibraryScraper/data/texts/justin_42.txt,0.5645,1559,0.4567030147530468,1.2416,22.5942,201,0.1289
293,../TheLatinLibraryScraper/data/texts/justin_44.txt,0.6232,1449,0.5169082125603864,1.2109,17.8889,208,0.1435
294,../TheLatinLibraryScraper/data/texts/justin_5.txt,0.5077,2714,0.3931466470154753,1.2971,17.1772,266,0.098
295,../TheLatinLibraryScraper/data/texts/justin_6.txt,0.5362,1932,0.41873706004140787,1.2831,18.2264,245,0.1268
296,../TheLatinLibraryScraper/data/texts/justin_7.txt,0.6229,1371,0.5010940919037199,1.2489,19.5857,215,0.1568
297,../TheLatinLibraryScraper/data/texts/justin_8.txt,0.5691,1564,0.4571611253196931,1.249,18.8434,229,0.1464
298,../TheLatinLibraryScraper/data/texts/justin_praefatio.txt,0.7245,265,0.660377358490566,1.0971,37.8571,91,0.3434
299,../TheLatinLibraryScraper/data/texts/justin_prologi.txt,0.3501,3479,0.2908881862604197,1.2065,11.9144,200,0.0575
300,../TheLatinLibraryScraper/data/texts/kalila.txt,0.2225,35010,0.13324764353041987,1.6958,13.4654,584,0.0167
301,../TheLatinLibraryScraper/data/texts/kempis.txt,0.8214,28,0.8214285714285714,1.0,7.0,10,0.3571
302,../TheLatinLibraryScraper/data/texts/lactantius.txt,0.6341,41,0.6341463414634146,1.0,6.8333,12,0.2927
303,../TheLatinLibraryScraper/data/texts/landor.1858.txt,0.0279,83112,0.023426220040427374,1.1972,12.3808,320,0.0039
304,../TheLatinLibraryScraper/data/texts/landor1795.txt,0.0306,62758,0.026594219063705026,1.1576,12.9585,276,0.0044
305,../TheLatinLibraryScraper/data/texts/landor1806.txt,0.0759,30137,0.061718153764475564,1.2328,12.6893,334,0.0111
306,../TheLatinLibraryScraper/data/texts/landor1810.txt,0.0491,8348,0.047316722568279825,1.038,16.2729,133,0.0159
307,../TheLatinLibraryScraper/data/texts/legenda.stephani.txt,0.5266,3838,0.40906722251172484,1.2955,25.085,308,0.0803
308,../TheLatinLibraryScraper/data/texts/leges.txt,0.9583,24,0.9583333333333334,1.0,8.0,18,0.75
309,../TheLatinLibraryScraper/data/texts/leo.txt,0.8571,28,0.8571428571428571,1.0,7.0,11,0.3929
310,../TheLatinLibraryScraper/data/texts/leo1.txt,0.3528,7536,0.25331740976645434,1.4002,13.2443,388,0.0515
311,../TheLatinLibraryScraper/data/texts/leo2.txt,0.3489,6636,0.23884870403857747,1.4669,13.6263,376,0.0567
312,../TheLatinLibraryScraper/data/texts/leothegreat.txt,0.7292,48,0.7291666666666666,1.0,9.6,10,0.2083
313,../TheLatinLibraryScraper/data/texts/leothegreat_quadragesima1.txt,0.5533,1455,0.4542955326460481,1.2209,18.8961,236,0.1622
314,../TheLatinLibraryScraper/data/texts/leothegreat_quadragesima2.txt,0.5965,1202,0.49916805324459235,1.1967,20.3729,211,0.1755
315,../TheLatinLibraryScraper/data/texts/letabundus.txt,0.1972,649,0.1926040061633282,1.024,14.4222,51,0.0786
316,../TheLatinLibraryScraper/data/texts/levis.txt,0.2338,278,0.22661870503597123,1.0317,12.087,39,0.1403
317,../TheLatinLibraryScraper/data/texts/lhomond.txt,0.9474,19,0.9473684210526315,1.0,4.75,12,0.6316
318,../TheLatinLibraryScraper/data/texts/lhomond.viris.txt,0.293,33822,0.1908225415410088,1.5502,13.7265,558,0.0165
319,../TheLatinLibraryScraper/data/texts/liberpontificalis.txt,0.8636,22,0.8636363636363636,1.0,4.4,11,0.5
320,../TheLatinLibraryScraper/data/texts/lotichius.txt,0.7459,185,0.654054054054054,1.1405,9.7368,72,0.3892
321,../TheLatinLibraryScraper/data/texts/lucernarium.txt,0.2141,355,0.2056338028169014,1.0411,16.9048,38,0.107
322,../TheLatinLibraryScraper/data/texts/luther.95.txt,0.4698,1973,0.35681702990369996,1.331,15.784,255,0.1292
323,../TheLatinLibraryScraper/data/texts/luther.lteramus.txt,0.2787,1805,0.22493074792243767,1.2463,22.5625,198,0.1097
324,../TheLatinLibraryScraper/data/texts/luther.praef.txt,0.0268,53323,0.019916358794516437,1.3493,23.6781,321,0.006
325,../TheLatinLibraryScraper/data/texts/macarius.txt,0.4899,1839,0.39749864056552475,1.2367,10.6301,207,0.1126
326,../TheLatinLibraryScraper/data/texts/maidstone.txt,0.2077,5027,0.16630196936542668,1.2512,8.6972,264,0.0525
327,../TheLatinLibraryScraper/data/texts/malaterra.txt,0.7949,39,0.7948717948717948,1.0,7.8,12,0.3077
328,../TheLatinLibraryScraper/data/texts/manilius.txt,0.8,30,0.8,1.0,6.0,9,0.3
329,../TheLatinLibraryScraper/data/texts/manilius1.txt,0.444,6788,0.3115792575132587,1.4378,20.0236,339,0.0499
330,../TheLatinLibraryScraper/data/texts/manilius2.txt,0.412,7524,0.28668261562998404,1.446,21.4971,383,0.0509
331,../TheLatinLibraryScraper/data/texts/manilius3.txt,0.4357,5325,0.2984037558685446,1.472,23.2533,362,0.068
332,../TheLatinLibraryScraper/data/texts/manilius4.txt,0.4666,7226,0.33379463050096875,1.4051,19.9063,387,0.0536
333,../TheLatinLibraryScraper/data/texts/manilius5.txt,0.5403,5453,0.41353383458646614,1.3135,22.3484,319,0.0585
