,filename,token_dupl,lemmas,lemma_dupl,avg_forms_per_lemma,avg_sent_len,unique_ft_clusts,perc_dupl_ft_clusts
334,../TheLatinLibraryScraper/data/texts/mapps.txt,0.7895,19,0.7894736842105263,1.0,6.3333,10,0.5263
335,../TheLatinLibraryScraper/data/texts/mapps1.txt,0.2743,3992,0.2374749498997996,1.1593,10.7024,220,0.0551
336,../TheLatinLibraryScraper/data/texts/mapps2.txt,0.5552,2194,0.4562443026435734,1.2178,12.5371,230,0.1048
337,../TheLatinLibraryScraper/data/texts/marcellinus.txt,0.7778,36,0.7777777777777778,1.0,7.2,11,0.3056
338,../TheLatinLibraryScraper/data/texts/marcellinus2.txt,0.3512,13218,0.2783325767892268,1.271,12.1155,370,0.028
339,../TheLatinLibraryScraper/data/texts/marullo.txt,0.5844,474,0.5274261603375527,1.108,13.1667,108,0.2278
340,../TheLatinLibraryScraper/data/texts/marx.txt,0.5488,1024,0.4072265625,1.3525,36.5714,209,0.2041
341,../TheLatinLibraryScraper/data/texts/maximianus.txt,0.4753,5098,0.3277755982738329,1.462,13.7784,362,0.071
342,../TheLatinLibraryScraper/data/texts/may.txt,0.7742,62,0.7741935483870968,1.0,12.4,16,0.2581
343,../TheLatinLibraryScraper/data/texts/medieval.txt,0.8191,199,0.8190954773869347,1.0,6.6333,52,0.2613
344,../TheLatinLibraryScraper/data/texts/melanchthon_conf.txt,0.2936,12630,0.19010292953285826,1.5506,12.4311,442,0.035
345,../TheLatinLibraryScraper/data/texts/melancthon.txt,0.9,30,0.9,1.0,7.5,14,0.4667
346,../TheLatinLibraryScraper/data/texts/milton.quintnov.txt,0.719,1740,0.6528735632183909,1.1021,24.507,201,0.1155
347,../TheLatinLibraryScraper/data/texts/minucius.txt,0.3908,13900,0.26201438848920866,1.4984,17.9587,497,0.0358
348,../TheLatinLibraryScraper/data/texts/mirabilia.txt,0.3674,5555,0.28802880288028804,1.2856,11.6213,307,0.0553
349,../TheLatinLibraryScraper/data/texts/mirandola.txt,0.9333,60,0.9333333333333333,1.0,10.0,27,0.45
350,../TheLatinLibraryScraper/data/texts/misc.txt,0.9375,112,0.9375,1.0,5.6,28,0.25
351,../TheLatinLibraryScraper/data/texts/miscmed.txt,0.9448,145,0.9241379310344827,1.0224,8.0556,57,0.3931
352,../TheLatinLibraryScraper/data/texts/modinst.txt,0.0301,9703,0.031021333608162425,1.0033,15.8805,35,0.0036
353,../TheLatinLibraryScraper/data/texts/montanus.txt,0.6425,979,0.5617977528089888,1.1455,13.0533,164,0.1675
354,../TheLatinLibraryScraper/data/texts/more.txt,0.2829,32823,0.1526673369283734,1.8781,22.6992,641,0.0195
355,../TheLatinLibraryScraper/data/texts/musavenit.txt,0.2009,433,0.19861431870669746,1.0116,12.7353,37,0.0855
356,../TheLatinLibraryScraper/data/texts/naevius.txt,0.5819,1160,0.5120689655172413,1.1431,6.6286,151,0.1302
357,../TheLatinLibraryScraper/data/texts/navagero.txt,0.469,8228,0.36315021876519205,1.3039,17.6188,422,0.0513
358,../TheLatinLibraryScraper/data/texts/nemesianus.txt,0.8065,31,0.8064516129032258,1.0,6.2,9,0.2903
359,../TheLatinLibraryScraper/data/texts/nemesianus1.txt,0.6894,689,0.6211901306240929,1.1145,15.6591,131,0.1901
360,../TheLatinLibraryScraper/data/texts/nemesianus2.txt,0.677,712,0.5969101123595506,1.1365,16.9524,148,0.2079
361,../TheLatinLibraryScraper/data/texts/nemesianus3.txt,0.7505,537,0.7113594040968343,1.055,15.3429,109,0.203
362,../TheLatinLibraryScraper/data/texts/nemesianus4.txt,0.5912,636,0.5330188679245284,1.1121,11.1579,111,0.1745
363,../TheLatinLibraryScraper/data/texts/neo.txt,0.96,100,0.96,1.0,5.5556,32,0.32
364,../TheLatinLibraryScraper/data/texts/newton.capita.txt,0.1099,1911,0.10308738880167452,1.0761,13.5532,73,0.0382
365,../TheLatinLibraryScraper/data/texts/newton.leges.txt,0.1005,796,0.09045226130653267,1.1111,12.8387,47,0.059
366,../TheLatinLibraryScraper/data/texts/newton.regulae.txt,0.0465,7434,0.03914447134786118,1.2062,16.9339,138,0.0186
367,../TheLatinLibraryScraper/data/texts/newton.scholium.txt,0.0616,13277,0.04790238758755743,1.3019,13.9758,204,0.0154
368,../TheLatinLibraryScraper/data/texts/newton.txt,0.3822,157,0.3821656050955414,1.0,7.1364,28,0.1783
369,../TheLatinLibraryScraper/data/texts/nithardus1.txt,0.0512,26912,0.03975921521997622,1.2925,23.0017,272,0.0101
370,../TheLatinLibraryScraper/data/texts/nithardus2.txt,0.0388,42697,0.02775370634939223,1.4042,22.9677,315,0.0074
371,../TheLatinLibraryScraper/data/texts/nithardus4.txt,0.0523,25492,0.0395418170406402,1.3323,21.9569,295,0.0116
372,../TheLatinLibraryScraper/data/texts/nivis.txt,0.1123,1532,0.10835509138381201,1.0361,9.2289,77,0.0503
373,../TheLatinLibraryScraper/data/texts/nobilis.txt,0.1955,358,0.1871508379888268,1.0448,9.4211,33,0.0922
374,../TheLatinLibraryScraper/data/texts/notitia.txt,0.7778,18,0.7777777777777778,1.0,6.0,10,0.5556
375,../TheLatinLibraryScraper/data/texts/novatian.txt,0.193,24589,0.10289153686607833,1.8866,16.5806,493,0.02
376,../TheLatinLibraryScraper/data/texts/obsequens.txt,0.3834,7133,0.3178185896537221,1.2126,8.0327,268,0.0376
377,../TheLatinLibraryScraper/data/texts/omnegenus.txt,0.2288,472,0.2266949152542373,1.0093,20.5217,46,0.0975
378,../TheLatinLibraryScraper/data/texts/oratio.stephani.txt,0.6301,1030,0.4912621359223301,1.2905,28.6111,224,0.2175
379,../TheLatinLibraryScraper/data/texts/origo.txt,0.4178,1204,0.33637873754152825,1.2444,13.2308,146,0.1213
380,../TheLatinLibraryScraper/data/texts/orosius.txt,0.7188,32,0.71875,1.0,8.0,12,0.375
381,../TheLatinLibraryScraper/data/texts/ottofreising.txt,0.8065,31,0.8064516129032258,1.0,7.75,12,0.3871
382,../TheLatinLibraryScraper/data/texts/ottofreising_epistola.txt,0.5832,1142,0.4807355516637478,1.2168,25.9545,184,0.1611
383,../TheLatinLibraryScraper/data/texts/owen.txt,0.0266,13590,0.023473142016188372,1.1411,9.611,113,0.0083
384,../TheLatinLibraryScraper/data/texts/paris.txt,0.6137,831,0.529482551143201,1.1614,13.623,145,0.1745
385,../TheLatinLibraryScraper/data/texts/pascoli.laur.txt,0.351,1963,0.30820173204279167,1.1388,12.1173,165,0.0841
386,../TheLatinLibraryScraper/data/texts/pascoli.txt,0.2146,219,0.2146118721461187,1.0,7.0645,21,0.0959
387,../TheLatinLibraryScraper/data/texts/pascoli.veianius.txt,0.3751,1573,0.343928798474253,1.0924,13.1083,138,0.0877
388,../TheLatinLibraryScraper/data/texts/passerat.txt,0.3503,1196,0.3210702341137124,1.0938,12.3299,139,0.1162
389,../TheLatinLibraryScraper/data/texts/patricius.txt,0.1144,341,0.11436950146627566,1.0,4.6712,19,0.0557
390,../TheLatinLibraryScraper/data/texts/patricius1.txt,0.031,43304,0.021222058008498062,1.4777,13.9645,339,0.0078
391,../TheLatinLibraryScraper/data/texts/patricius2.txt,0.0416,26272,0.029803593179049938,1.4125,15.004,280,0.0107
392,../TheLatinLibraryScraper/data/texts/pauldeacon.txt,0.5634,71,0.5633802816901409,1.0,7.8889,12,0.169
393,../TheLatinLibraryScraper/data/texts/paulinus.poemata.txt,0.3512,30289,0.2402192214995543,1.4773,19.1098,562,0.0186
394,../TheLatinLibraryScraper/data/texts/pervig.txt,0.5746,778,0.5025706940874036,1.1458,11.7879,126,0.162
395,../TheLatinLibraryScraper/data/texts/petrarch.ep1.txt,0.5908,1085,0.47649769585253454,1.2437,17.2222,213,0.1963
396,../TheLatinLibraryScraper/data/texts/petrarch.numa.txt,0.6657,999,0.5675675675675675,1.1781,18.1636,189,0.1892
397,../TheLatinLibraryScraper/data/texts/petrarch.rom.txt,0.5838,2326,0.472055030094583,1.2459,17.2296,256,0.1101
398,../TheLatinLibraryScraper/data/texts/petrarch.txt,0.96,25,0.96,1.0,3.5714,14,0.56
399,../TheLatinLibraryScraper/data/texts/petrarchmedicus.txt,0.1492,53862,0.09591177453492258,1.5759,15.117,596,0.0111
400,../TheLatinLibraryScraper/data/texts/petronius1.txt,0.3332,37443,0.21624869802099192,1.5526,13.0965,606,0.0162
401,../TheLatinLibraryScraper/data/texts/petroniusfrag.txt,0.6402,1462,0.5745554035567716,1.1179,10.1528,204,0.1395
402,../TheLatinLibraryScraper/data/texts/phaedr1.txt,0.601,2599,0.49288187764524816,1.224,10.0736,273,0.105
403,../TheLatinLibraryScraper/data/texts/phaedr2.txt,0.6672,1208,0.5802980132450332,1.1526,10.5965,198,0.1639
404,../TheLatinLibraryScraper/data/texts/phaedr3.txt,0.5777,2903,0.45918015845676885,1.2618,10.9135,285,0.0982
405,../TheLatinLibraryScraper/data/texts/phaedr4.txt,0.5779,3416,0.4481850117096019,1.2933,9.5955,312,0.0913
406,../TheLatinLibraryScraper/data/texts/phaedr5.txt,0.6714,1208,0.5844370860927153,1.1544,10.0667,205,0.1697
407,../TheLatinLibraryScraper/data/texts/phaedrapp.txt,0.599,3070,0.4771986970684039,1.2601,10.0327,275,0.0896
408,../TheLatinLibraryScraper/data/texts/piccolomini.carmen.txt,0.1894,1542,0.15304798962386512,1.2373,11.594,120,0.0778
409,../TheLatinLibraryScraper/data/texts/piccolomini.ep1.txt,0.2326,2188,0.20840950639853748,1.1184,19.7117,149,0.0681
410,../TheLatinLibraryScraper/data/texts/piccolomini.ep2.txt,0.19,3542,0.15330321852060982,1.2468,15.5351,205,0.0579
411,../TheLatinLibraryScraper/data/texts/piccolomini.ep3.txt,0.178,5831,0.13548276453438518,1.3203,21.1268,258,0.0442
412,../TheLatinLibraryScraper/data/texts/piccolomini.ep4.txt,0.1584,12619,0.12243442428084635,1.3003,13.8823,328,0.026
413,../TheLatinLibraryScraper/data/texts/piccolomini.ep6.txt,0.2198,1915,0.18903394255874673,1.1657,13.8768,157,0.082
414,../TheLatinLibraryScraper/data/texts/piccolomini.turcos.txt,0.0703,16130,0.05375077495350279,1.3149,11.1088,294,0.0182
415,../TheLatinLibraryScraper/data/texts/planctus.txt,0.691,547,0.6197440585009141,1.1209,18.8621,112,0.2048
416,../TheLatinLibraryScraper/data/texts/pliny.ep1.txt,0.4127,7817,0.2939746705897403,1.4108,13.4544,469,0.06
417,../TheLatinLibraryScraper/data/texts/pliny.ep2.txt,0.4328,7830,0.3057471264367816,1.4248,14.1591,469,0.0599
418,../TheLatinLibraryScraper/data/texts/pliny.ep3.txt,0.4193,8170,0.2951040391676867,1.4297,15.2425,455,0.0557
419,../TheLatinLibraryScraper/data/texts/pliny.ep4.txt,0.4199,7781,0.30098959002698883,1.4039,12.99,474,0.0609
420,../TheLatinLibraryScraper/data/texts/pliny.ep5.txt,0.4461,7380,0.3214092140921409,1.3976,13.5413,447,0.0606
421,../TheLatinLibraryScraper/data/texts/pliny.ep6.txt,0.4213,8434,0.29428503675598766,1.4396,12.0831,478,0.0567
422,../TheLatinLibraryScraper/data/texts/pliny.ep7.txt,0.4216,7702,0.2965463515969878,1.4326,12.5236,446,0.0579
423,../TheLatinLibraryScraper/data/texts/pliny.ep8.txt,0.4203,7557,0.28873891755987824,1.4661,14.731,469,0.0621
424,../TheLatinLibraryScraper/data/texts/pliny.ep9.txt,0.4124,7982,0.29691806564770734,1.3975,12.1307,450,0.0564
425,../TheLatinLibraryScraper/data/texts/pliny.nh3.txt,0.4164,12090,0.3599669148056245,1.1638,16.722,369,0.0305
426,../TheLatinLibraryScraper/data/texts/pliny.nh4.txt,0.4014,10302,0.3473112017084061,1.1601,15.7282,359,0.0348
427,../TheLatinLibraryScraper/data/texts/pliny.nh5.txt,0.4021,11903,0.3388221456775603,1.1919,15.8707,376,0.0316
428,../TheLatinLibraryScraper/data/texts/pliny.nhpr.txt,0.5657,1932,0.4353002070393375,1.3032,15.3333,287,0.1486
429,../TheLatinLibraryScraper/data/texts/pliny.panegyricus.txt,0.2949,24338,0.17840414167146026,1.6654,14.4012,613,0.0252
430,../TheLatinLibraryScraper/data/texts/poggio.txt,0.3477,17717,0.24659931139583452,1.4244,14.7151,506,0.0286
431,../TheLatinLibraryScraper/data/texts/pomponius.txt,0.9167,24,0.9166666666666666,1.0,4.0,11,0.4583
432,../TheLatinLibraryScraper/data/texts/pomponius1.txt,0.4394,6927,0.3453154323661036,1.2801,15.2242,359,0.0518
433,../TheLatinLibraryScraper/data/texts/pomponius2.txt,0.4407,7163,0.36199916236213875,1.2245,16.3913,338,0.0472
434,../TheLatinLibraryScraper/data/texts/pomponius3.txt,0.4597,5936,0.35175202156334234,1.3194,17.2058,351,0.0591
435,../TheLatinLibraryScraper/data/texts/pontano.txt,0.3004,2044,0.25048923679060664,1.2109,15.0294,166,0.0812
436,../TheLatinLibraryScraper/data/texts/poree.txt,0.2919,11134,0.21115502065744565,1.4003,6.1856,412,0.037
437,../TheLatinLibraryScraper/data/texts/porphyrius.txt,0.4078,6189,0.29116173856842786,1.4195,13.784,346,0.0559
438,../TheLatinLibraryScraper/data/texts/potatores.txt,0.7282,195,0.6461538461538462,1.127,21.6667,65,0.3333
439,../TheLatinLibraryScraper/data/texts/prataiam.txt,0.307,342,0.2777777777777778,1.1053,17.1,53,0.155
440,../TheLatinLibraryScraper/data/texts/prec.terr.txt,0.6176,272,0.5514705882352942,1.1267,15.1111,72,0.2647
441,../TheLatinLibraryScraper/data/texts/precatio.txt,0.2967,364,0.260989010989011,1.1368,4.2824,60,0.1648
442,../TheLatinLibraryScraper/data/texts/prop2.txt,0.3802,10701,0.26623680029903746,1.443,13.05,450,0.0421
443,../TheLatinLibraryScraper/data/texts/prop3.txt,0.4675,7543,0.34760705289672544,1.3551,14.4502,412,0.0546
444,../TheLatinLibraryScraper/data/texts/prop4.txt,0.1683,20699,0.11923281317938064,1.4242,13.3887,397,0.0192
445,../TheLatinLibraryScraper/data/texts/propertius1.txt,0.4535,5292,0.328042328042328,1.3923,15.5647,367,0.0693
446,../TheLatinLibraryScraper/data/texts/prosperus.epistola.txt,0.472,2674,0.3492894540014959,1.3555,22.661,310,0.1159
447,../TheLatinLibraryScraper/data/texts/prosperus.rufinum.txt,0.4006,5187,0.2943898207056102,1.3654,20.1047,400,0.0771
448,../TheLatinLibraryScraper/data/texts/prosperus.sententiae.txt,0.2637,18207,0.15230405887845333,1.7436,18.2801,498,0.0274
449,../TheLatinLibraryScraper/data/texts/prosperus.txt,0.8095,21,0.8095238095238095,1.0,7.0,10,0.4762
450,../TheLatinLibraryScraper/data/texts/prud.txt,0.6792,53,0.6792452830188679,1.0,6.625,12,0.2264
451,../TheLatinLibraryScraper/data/texts/psplato.amatores.txt,0.0765,15204,0.05347277032359905,1.4428,12.2317,303,0.0199
452,../TheLatinLibraryScraper/data/texts/psplato.demodocus.txt,0.1406,6053,0.08574260697174954,1.657,15.0948,250,0.0413
453,../TheLatinLibraryScraper/data/texts/psplato.eryxias.txt,0.1284,13065,0.083964791427478,1.5469,16.7715,400,0.0306
454,../TheLatinLibraryScraper/data/texts/psplato.halcyon.txt,0.0602,13826,0.048459424273108634,1.2493,16.2659,243,0.0176
455,../TheLatinLibraryScraper/data/texts/psplato.iusto.txt,0.0043,118039,0.003219274985386186,1.3579,5.7068,176,0.0015
456,../TheLatinLibraryScraper/data/texts/psplato.sisyphus.txt,0.0083,81202,0.006182113741040861,1.3625,9.1228,213,0.0026
457,../TheLatinLibraryScraper/data/texts/psplato.virtu.txt,0.0084,79467,0.0062415845571117574,1.3589,9.7041,233,0.0029
458,../TheLatinLibraryScraper/data/texts/quum.txt,0.185,1254,0.14832535885167464,1.2473,20.2258,110,0.0877
459,../TheLatinLibraryScraper/data/texts/readme.txt,0.6562,96,0.6666666666666666,1.0,13.7143,16,0.1667
460,../TheLatinLibraryScraper/data/texts/readme1998.txt,0.0822,9046,0.08235684280344904,1.0027,12.3748,80,0.0088
461,../TheLatinLibraryScraper/data/texts/readme1999.txt,0.0117,72211,0.011674121671213527,1.0059,12.6797,103,0.0014
462,../TheLatinLibraryScraper/data/texts/readme2002.txt,0.0144,44119,0.014528887780774723,1.0031,14.1771,83,0.0019
463,../TheLatinLibraryScraper/data/texts/readme2003.txt,0.0217,22768,0.02165319747013352,1.002,13.0252,71,0.0031
464,../TheLatinLibraryScraper/data/texts/readme2004.txt,0.0444,10255,0.04436860068259386,1.0022,16.408,58,0.0057
465,../TheLatinLibraryScraper/data/texts/readme2005.txt,0.5942,138,0.6014492753623188,1.0,10.6154,22,0.1594
466,../TheLatinLibraryScraper/data/texts/readme2006.txt,0.2679,1646,0.264277035236938,1.0161,12.8594,78,0.0474
467,../TheLatinLibraryScraper/data/texts/readme2007.txt,0.5799,169,0.5798816568047337,1.0102,12.0714,23,0.1361
468,../TheLatinLibraryScraper/data/texts/reposianus.txt,0.5639,1534,0.4706649282920469,1.2064,14.3364,177,0.1154
469,../TheLatinLibraryScraper/data/texts/resgestae.txt,0.4557,3079,0.36440402728158494,1.2576,16.8251,280,0.0909
470,../TheLatinLibraryScraper/data/texts/resgestae1.txt,0.1544,11176,0.1335898353614889,1.1654,15.7408,280,0.0251
471,../TheLatinLibraryScraper/data/texts/rhetores.txt,0.7414,116,0.6724137931034483,1.1026,10.5455,49,0.4224
472,../TheLatinLibraryScraper/data/texts/richerus.txt,0.7692,26,0.7692307692307693,1.0,6.5,8,0.3077
473,../TheLatinLibraryScraper/data/texts/richerus1.txt,0.3912,9869,0.2852365994528321,1.3837,13.247,417,0.0423
474,../TheLatinLibraryScraper/data/texts/richerus2.txt,0.3376,16572,0.22900072411296163,1.487,14.0918,479,0.0289
475,../TheLatinLibraryScraper/data/texts/richerus3.txt,0.368,14648,0.2507509557618788,1.4775,13.1608,505,0.0345
476,../TheLatinLibraryScraper/data/texts/rimbaud.txt,0.7403,516,0.6957364341085271,1.0669,12.9,109,0.2112
477,../TheLatinLibraryScraper/data/texts/ruaeus.txt,0.5115,3036,0.419631093544137,1.2237,12.2419,255,0.084
478,../TheLatinLibraryScraper/data/texts/rumor.txt,0.1845,569,0.17926186291739896,1.0294,9.9825,51,0.0896
479,../TheLatinLibraryScraper/data/texts/rutilius.txt,0.642,4765,0.5143756558237146,1.2534,12.9133,332,0.0697
480,../TheLatinLibraryScraper/data/texts/sabinus.txt,0.8,30,0.8,1.0,7.5,14,0.4667
481,../TheLatinLibraryScraper/data/texts/sabinus1.txt,0.6298,1067,0.5463917525773195,1.1595,11.2316,194,0.1818
482,../TheLatinLibraryScraper/data/texts/sabinus2.txt,0.6312,884,0.5452488687782805,1.1639,10.1609,163,0.1844
483,../TheLatinLibraryScraper/data/texts/sabinus3.txt,0.6376,756,0.541005291005291,1.1809,10.6479,160,0.2116
484,../TheLatinLibraryScraper/data/texts/sall.1.txt,0.3176,13426,0.20825264412334277,1.5397,16.4534,452,0.0337
485,../TheLatinLibraryScraper/data/texts/sall.2.txt,0.2633,25499,0.15416290834934704,1.7306,17.5492,563,0.0221
486,../TheLatinLibraryScraper/data/texts/sall.cotta.txt,0.6692,526,0.5570342205323194,1.2082,14.2162,139,0.2643
487,../TheLatinLibraryScraper/data/texts/sall.ep2.txt,0.4984,1842,0.38870792616720956,1.2877,13.6444,247,0.1341
488,../TheLatinLibraryScraper/data/texts/sall.invectiva.txt,0.5605,917,0.4536532170119956,1.2404,14.1077,191,0.2083
489,../TheLatinLibraryScraper/data/texts/sall.lep.txt,0.6146,999,0.4994994994994995,1.2365,23.7857,214,0.2142
490,../TheLatinLibraryScraper/data/texts/sall.macer.txt,0.601,1000,0.482,1.2531,16.9492,204,0.204
491,../TheLatinLibraryScraper/data/texts/sall.mithr.txt,0.6537,901,0.5416204217536071,1.2131,22.525,184,0.2042
492,../TheLatinLibraryScraper/data/texts/sall.phil.txt,0.5804,1101,0.48047229791099,1.2117,20.7736,198,0.1798
493,../TheLatinLibraryScraper/data/texts/sall.pomp.txt,0.7,490,0.6163265306122448,1.1391,18.1481,132,0.2694
494,../TheLatinLibraryScraper/data/texts/sannazaro.txt,0.9091,22,0.9090909090909091,1.0,5.5,12,0.5455
495,../TheLatinLibraryScraper/data/texts/sannazaro1.txt,0.4505,11387,0.3292350926495126,1.3822,14.3957,415,0.0364
496,../TheLatinLibraryScraper/data/texts/sannazaro2.txt,0.6884,937,0.6264674493062967,1.1005,15.3607,156,0.1665
497,../TheLatinLibraryScraper/data/texts/scaliger.txt,0.9464,56,0.9464285714285714,1.0,8.0,31,0.5536
498,../TheLatinLibraryScraper/data/texts/scbaccanalibus.txt,0.373,1024,0.322265625,1.1939,15.7538,125,0.1221
499,../TheLatinLibraryScraper/data/texts/scottus.txt,0.0823,2541,0.07713498622589532,1.0714,11.9858,84,0.0331
500,../TheLatinLibraryScraper/data/texts/sedulius.solis.txt,0.8172,383,0.7728459530026109,1.0574,12.3548,95,0.248
501,../TheLatinLibraryScraper/data/texts/sedulius.txt,0.8182,33,0.8181818181818182,1.0,5.5,9,0.2727
502,../TheLatinLibraryScraper/data/texts/sedulius1.txt,0.6675,2785,0.5504488330341113,1.2166,22.1032,275,0.0987
503,../TheLatinLibraryScraper/data/texts/sedulius2.txt,0.6483,2320,0.5439655172413793,1.1981,22.3077,261,0.1125
